#,Name,Domain,City,Categories,Products,Sample Products,Tagline,Added
1,Atlas Premium Appliance,negotiate.pier39.ai,"Atlanta, GA",appliances | home | dyson | vacuum | hair-care | air-quality,4,Dyson V15 Detect Absolute | Dyson Airwrap Complete Long | Dyson Pure Hot+Cool HP07 | Dyson Supersonic Special Edition,"Premium home tech, outlet pricing.",2026-05-03
2,Skout Organic,skout-organic-negotiate.fly.dev,"Austin, TX",food | snacks | energy-bars | kids-snacks | organic,29,Apple Pie Kids Bar | Blueberry Blast Kids Bar | Peanut Butter Protein Bar | Soft Baked Cookies,"Organic energy bars, kids bars, and protein bars. AI shoppers welcome.",2026-05-06
3,Bombas,pier39.fly.dev/bombas,"Brooklyn, NY",socks | apparel | basics | athletic-socks | dress-socks,100,Performance Running Sock | Cushioned Crew Sock | Half-Calf Sock | Vintage Stripes Quarter Sock,"Comfort socks, underwear, and basics. Buy One, Give One — every item donates one to those experiencing homelessness.",2026-05-06
4,Allbirds,pier39.fly.dev/allbirds,"San Francisco, CA",shoes | sneakers | footwear | sustainable-fashion | apparel,1052,Wool Runner | Tree Runner | Mizzle Pacer | Wool Lounger,"Naturally derived materials. The world's most comfortable shoes — made from wool, eucalyptus, and sugar cane.",2026-05-06
5,Knix,pier39.fly.dev/knix,"Toronto, Canada",underwear | bras | intimates | leakproof | womens-basics | apparel,523,Leakproof Boyshort | Catalyst Sports Bra | High-Waist Leakproof Brief | Modal Tank,"Leakproof underwear and bras for every body. Engineered for periods, leaks, and life.",2026-05-06
6,ThirdLove,pier39.fly.dev/thirdlove,"San Francisco, CA",bras | underwear | intimates | womens | apparel,373,24/7 Classic T-Shirt Bra | Form 360 Lace Bra | Cotton Hipster | Smoothing Bralette,Bras and intimates in over 80 sizes — including half sizes the rest of the industry skips.,2026-05-06
7,UNTUCKit,pier39.fly.dev/untuckit,"New York, NY",mens-shirts | dress-shirts | mens-fashion | casual-wear | apparel,556,Wrinkle-Free Mason Shirt | Performance Polo | Slim-Fit Chinos | UNTUCKit Stretch Shirt,"Shirts designed to be worn untucked. Just-right length, no math required.",2026-05-06
8,Aviator Nation,pier39.fly.dev/aviator-nation,"Venice, CA",sweatshirts | hoodies | vintage | lifestyle | fleece | apparel,2500,Bolt Stripe Sweatshirt | Bolt Stripe Sweatpants | Vintage Sport Tee | 5 Stripe Hoodie,"Vintage-inspired California beach lifestyle. Premium fleece, hand-distressed in Venice.",2026-05-06
9,Cotopaxi,pier39.fly.dev/cotopaxi,"Salt Lake City, UT",outdoor | backpacks | jackets | travel-gear | sustainable | adventure | apparel,1266,Allpa 35L Travel Pack | Fuego Down Jacket | Bataan Fanny Pack | Teca Fleece Jacket,"Outdoor gear that does good. Vibrant colors, durable construction, and 1% of revenue fights poverty.",2026-05-06
10,Daniel Wellington,pier39.fly.dev/daniel-wellington,"Stockholm, Sweden",watches | accessories | minimalist | scandinavian-design | fashion,1412,Classic Petite Melrose | Iconic Link | Iconic Motion | Quadro,"Minimalist Scandinavian watches with interchangeable straps. Timeless design, accessible price.",2026-05-06
11,Magic Spoon,pier39.fly.dev/magic-spoon,"New York, NY",cereal | breakfast | snacks | high-protein | keto | low-carb | food,222,Cocoa Cereal | Fruity Cereal | Frosted Cereal | Peanut Butter Cereal,"High-protein, low-carb, zero-sugar cereal. Tastes like Saturday morning, fits like Tuesday lunch.",2026-05-06
12,Olipop,pier39.fly.dev/olipop,"Oakland, CA",soda | beverage | prebiotic | gut-health | wellness | food,58,Vintage Cola | Strawberry Vanilla | Cherry Vanilla | Classic Root Beer,Prebiotic soda with the flavors you remember and gut-health benefits you didn't know you wanted.,2026-05-06
13,Liquid Death,pier39.fly.dev/liquid-death,"Los Angeles, CA",water | sparkling-water | tea | beverage | canned-water | food,206,Mountain Water 16.9oz Tallboy | Severed Lime Sparkling | Berry It Alive Tea | Convicted Melon Sparkling,"Murder your thirst. Mountain water and sparkling teas in tallboy cans. 100% recycled aluminum, eternal profanity.",2026-05-06
14,Dr. Squatch,pier39.fly.dev/dr-squatch,"Marina del Rey, CA",soap | personal-care | mens-grooming | natural-skincare | shampoo,549,Pine Tar Soap | Cool Fresh Aloe Soap | Bay Rum Soap | Cedar Citrus Soap,"Natural soap that performs. Pine Tar, Cool Fresh Aloe, Bay Rum — built for men who don't want chemicals on their skin.",2026-05-06
15,Gymshark,pier39.fly.dev/gymshark,"Solihull, UK",activewear | apparel | fitness | training,2500,Gymshark Everyday Seamless Leggings - Cherry Purple | Gymshark FeatherForm V-Neck Bralette - Pebble Grey | Gymshark FeatherForm V-Neck Bralette - Cool Brown | Gymshark x CBUM Straight Leg Jogger - Black,"Gymshark, accessible to AI shoppers via negotiate.v1.",2026-05-07
16,Taylor Stitch,pier39.fly.dev/taylor-stitch,"San Francisco, CA",mens-fashion | shirts | denim | premium,2474,The Conrad Shirt in Navy Pigeon Foulard Pincord | The Conrad Shirt in Heather Oat Pincord | The Conrad Shirt in Heather Chili Pincord | The Short Sleeve Rugby Shirt in Port Stripe,"Taylor Stitch, accessible to AI shoppers via negotiate.v1.",2026-05-07
17,Steve Madden,pier39.fly.dev/steve-madden,"Long Island City, NY",shoes | footwear | boots | fashion,2154,NICO GROMMET BODYSUIT BLACK | BIGSCHMONA JELLY NATURAL | DESSA TAUPE SUEDE | NOIR GREEN SNAKE,"Steve Madden, accessible to AI shoppers via negotiate.v1.",2026-05-07
18,OddBalls,pier39.fly.dev/oddballs,"Northampton, UK",underwear | apparel | basics | uk,2500,Juggle Dream Spinning Stars Cloths - Bargain Basement | KT Titanium Powder Bulk for Fire Performers: Highest Grade Sparkling Effect | Bicycle Red Stripper Deck: Magic Trick Cards for Beginners – Red Rider Back | Bicycle Gaff Short Deck - Blue Back Magic Playing Cards for Magicians,"OddBalls, accessible to AI shoppers via negotiate.v1.",2026-05-07
19,Rebecca Minkoff,pier39.fly.dev/rebecca-minkoff,"New York, NY",handbags | fashion | accessories | womens,594,Reina Shoulder Bag | Bow Clutch | Julian Washed Nylon Backpack | Edie Medium Crossbody,"Rebecca Minkoff, accessible to AI shoppers via negotiate.v1.",2026-05-07
20,Fashion Nova,pier39.fly.dev/fashion-nova,"Los Angeles, CA",fashion | apparel | womens | fast-fashion,2500,Soft Reign Feather Strapless Mini Dress - White | Under My Touch Mesh Lace Brief Panty - Black | Island Haze Tie Dye 2 Piece Bralette Bikini Set - Bubblegum Pink | Riviera Ready 1 Piece One Shoulder Cut Out Swimsuit - White/Black,"Fashion Nova, accessible to AI shoppers via negotiate.v1.",2026-05-07
21,Kith,pier39.fly.dev/kith,"New York, NY",streetwear | apparel | mens-fashion | premium,2500,CDG Homme Short - Navy | CDG Homme Short - Black | CDG Homme Jacket - Navy | Willy Chavarria Opera Bomber Jacket - Black,"Kith, accessible to AI shoppers via negotiate.v1.",2026-05-07
22,Chubbies,pier39.fly.dev/chubbies,"Austin, TX",shorts | mens-fashion | casual | apparel,1587,"The Malibu Sunsets 5.5"" (Faded Classic Swim Trunk) | The Back to Basic (Quilted Quarter-Zip) | The Miami Mosaic 5.5"" (Classic Lined Swim Trunk) | The Calm Seas (Crochet Sunday Shirt) - Cream/Navy (CQS)","Chubbies, accessible to AI shoppers via negotiate.v1.",2026-05-07
23,Taylor Swift Store,pier39.fly.dev/taylor-swift-store,—,music-merch | apparel | merchandise,267,evermore album deluxe edition vinyl | Taylor Swift | The Eras Tour Through London Beige T-Shirt | Taylor Swift | The Eras Tour Through Toronto Beige T-Shirt | Taylor Swift | The Eras Tour Through Toronto Black T-Shirt,"Taylor Swift Store, accessible to AI shoppers via negotiate.v1.",2026-05-07
24,Pura Vida Bracelets,pier39.fly.dev/pura-vida-bracelets,"La Jolla, CA",jewelry | bracelets | accessories,658,Harper Cheer Megaphone Charm | Harper Soccer Ball Charm | Harper Track And Field Charm | Harper Volleyball Charm,"Pura Vida Bracelets, accessible to AI shoppers via negotiate.v1.",2026-05-07
25,New Era,pier39.fly.dev/new-era,"Buffalo, NY",caps | hats | headwear | sportswear,2500,Puerto Rico Yaucromatic Gray 9FIFTY A-Frame Snapback Hat | Seattle Seahawks Super Bowl LX Champions Sidepatch 39THIRTY Stretch Fit Hat | USA World Baseball Classic Black and White 9FORTY M-Crown A-Frame Snapback Hat | USA 2026 World Baseball Classic Chrome White 9FIFTY A-Frame Snapback Hat,"New Era, accessible to AI shoppers via negotiate.v1.",2026-05-07
26,Elder Statesman,pier39.fly.dev/elder-statesman,"Los Angeles, CA",luxury | knitwear | cashmere | apparel,874,TES Teddy Keychain Charm | Elder Teddy Sitting Plushie | Elder Teddy Sitting Plushie | Elder Teddy Sitting Keychain,"Elder Statesman, accessible to AI shoppers via negotiate.v1.",2026-05-07
27,Paramount Shop,pier39.fly.dev/paramount-shop,—,entertainment-merch | apparel | tv | movies,2500,Star Trek Hoodie with Personalized Name Boldly Going Since 1966 | Star Trek T-Shirt with Personalized Name Boldly Going Since 1966 | Star Trek Mug with Personalized Name Boldly Going Since 1966 | Star Trek Mug Boldly Going Since 1966 Personalized Name,"Paramount Shop, accessible to AI shoppers via negotiate.v1.",2026-05-07
28,Nutrimuscle,pier39.fly.dev/nutrimuscle,Belgium,sports-nutrition | supplements | protein | fitness,192,Shaker Daily | Pack Découverte - Barres Protéine & Energie | Fer Ultimine™ | Créatine Micronisée (Opticreatine™),"Nutrimuscle, accessible to AI shoppers via negotiate.v1.",2026-05-07
29,Haus,pier39.fly.dev/haus,"Sonoma, CA",aperitif | beverage | alcohol | low-abv,10,Pomegranate Rosemary Case [6 Bottles] | Pomegranate Rosemary Case [3 Bottles] | Variety Case [12 Bottles] | Rosé Variety Case [3 Bottles],"Haus, accessible to AI shoppers via negotiate.v1.",2026-05-07
30,Stumptown Coffee,pier39.fly.dev/stumptown-coffee,"Portland, OR",coffee | beans | specialty | food,99,Wild Flower Bundle | Honduras El Puente Natural | Small World Tiny Tote | Peace Dove Mug,"Stumptown Coffee, accessible to AI shoppers via negotiate.v1.",2026-05-07
31,Pipcorn,pier39.fly.dev/pipcorn,"Brooklyn, NY",snacks | popcorn | non-gmo | food,35,"Classic Kimchi Balls | Dill Pickle Balls | APKT64C12 -- Kettle Popcorn | Kettle Popcorn, 24 Bags Snack Size","Pipcorn, accessible to AI shoppers via negotiate.v1.",2026-05-07
32,Death Wish Coffee,pier39.fly.dev/death-wish-coffee,"Round Lake, NY",coffee | high-caffeine | beans | food,134,Baba Yaga Mug | Witch's Kitchen Towel and Potholder Set | Trick or Treat Tea Towel Set | Brews Cruise Pullover,"Death Wish Coffee, accessible to AI shoppers via negotiate.v1.",2026-05-07
33,Partake Foods,pier39.fly.dev/partake-foods,"Jersey City, NJ",allergy-friendly | snacks | cookies | food,8,Classic Grahams | Vanilla Wafers | Crunchy Birthday Cake Cookies | Soft Baked Lemon Cookies,"Partake Foods, accessible to AI shoppers via negotiate.v1.",2026-05-07
34,PRESS Healthfoods,pier39.fly.dev/press-healthfoods,"London, UK",juice | health-food | wellness | beverage,147,Strawberry & Almond Shake 250ml | Happy Gut Shot - Weekly Add On for the Signature Nutrition Plan | Mixed Shot Box | Pom Power 250ml,"PRESS Healthfoods, accessible to AI shoppers via negotiate.v1.",2026-05-07
35,Jeffree Star Cosmetics,pier39.fly.dev/jeffree-star-cosmetics,"Los Angeles, CA",makeup | beauty | cosmetics,248,Ultimate Festival Season Trio | Brightening Magic Candy™ Color Corrector Trio | Pink Icons Magic Candy™ Color Corrector Duo | Ultimate Magic Candy™ Color Corrector Bundle,"Jeffree Star Cosmetics, accessible to AI shoppers via negotiate.v1.",2026-05-07
36,Kylie Cosmetics,pier39.fly.dev/kylie-cosmetics,"Calabasas, CA",makeup | lip-kits | beauty,249,Kylie’s 2026 Met Look Bundle | Crochet Bag | Cosmic Tray | Cosmic Silver Tray,"Kylie Cosmetics, accessible to AI shoppers via negotiate.v1.",2026-05-07
37,Beardbrand,pier39.fly.dev/beardbrand,"Austin, TX",mens-grooming | beard-care | personal-care,71,Norse Winter Utility Deodorant | Norse Winter Utility Bar 3-Pack | Black Sails Men's Cologne | Ghost Tracer Men's Cologne,"Beardbrand, accessible to AI shoppers via negotiate.v1.",2026-05-07
38,ColourPop,pier39.fly.dev/colourpop,"Oxnard, CA",makeup | beauty | lipstick,1162,Unhinged | Pink Icing | Glow Up | Fairy Coded,"ColourPop, accessible to AI shoppers via negotiate.v1.",2026-05-07
39,Soko Glam,pier39.fly.dev/soko-glam,"New York, NY",k-beauty | skincare | korean-beauty,807,345 Relief Cream | Summer Glow Set | Glowing Essentials Set | Glow On The Go Kit,"Soko Glam, accessible to AI shoppers via negotiate.v1.",2026-05-07
40,Hismile,pier39.fly.dev/hismile,"Gold Coast, Australia",teeth-whitening | oral-care | personal-care,52,Tooth Armour Toothpaste Serum Parent | Buy 2 Get 1 Free - Tooth Armour Toothpaste Serum | Buy 2 Get 1 Free - iD Stain Whitening Mouthwash | Buy 2 Get 1 Free - V34 Whitening Strips,"Hismile, accessible to AI shoppers via negotiate.v1.",2026-05-07
41,Cécred,pier39.fly.dev/cécred,"Los Angeles, CA",haircare | beauty | premium,69,Scalp Refreshing Spray Travel Size | The Takedown Bundle | Scalp Refreshing Spray | Ritual Shaking Vessel,"Cécred, accessible to AI shoppers via negotiate.v1.",2026-05-07
42,Brooklinen,pier39.fly.dev/brooklinen,"Brooklyn, NY",bedding | sheets | home | linen,317,DedCool | Brooklinen The Sleep Mode Duo | DedCool | Brooklinen Super-Plush Robe | DedCool | Brooklinen Sleep Mode Mini Pillow Spray | Organic Cotton Duvet Cover - Last Call,"Brooklinen, accessible to AI shoppers via negotiate.v1.",2026-05-07
43,Emma Bridgewater,pier39.fly.dev/emma-bridgewater,"Stoke-on-Trent, UK",pottery | homewares | home | ceramic,845,Father's Day Breakfast TEST | Seconds VE Day Anniversary 1/2 Pint Mug | Blue Shells Large Dish - Club Exclusive | Red & Blue Toast Medium Pasta Bowl,"Emma Bridgewater, accessible to AI shoppers via negotiate.v1.",2026-05-07
44,Nickey Kehoe,pier39.fly.dev/nickey-kehoe,"Los Angeles, CA",home-goods | interior-design | home,2302,Large Platter No. 3 | Large Platter No. 2 | Large Square Platter No. 1 | Medium Platter No.4,"Nickey Kehoe, accessible to AI shoppers via negotiate.v1.",2026-05-07
45,WP Standard,pier39.fly.dev/wp-standard,"Lawrence, KS",leather-goods | bags | accessories,43,Leather Valet Tray | Leather Dopp Kit | Solo Wine Tote | The Contigo Tote Bag,"WP Standard, accessible to AI shoppers via negotiate.v1.",2026-05-07
46,DB Journey,pier39.fly.dev/db-journey,Sweden,travel-bags | luggage | ski-bags,29,Ramverk Alu Carry-on Silver | Ramverk Alu Check-in Luggage Large Silver | Ramverk Alu Check-in Luggage Medium Silver | Hugger Backpack 30L Moss Green,"DB Journey, accessible to AI shoppers via negotiate.v1.",2026-05-07
47,American Girl,pier39.fly.dev/american-girl,"Middleton, WI",dolls | toys | kids,2349,American Girl® x Hanna Andersson Holiday Treetops Pajamas for Bitty Baby® Dolls | Courtney’s™ Gift Set (Historical Characters) | Fisher-Price® Little People Collector™ American Girl® | Polly Pocket™ x American Girl® Compact 3-Pack Set,"American Girl, accessible to AI shoppers via negotiate.v1.",2026-05-07
48,Cupshe,pier39.fly.dev/cupshe,"Los Angeles, CA",swimwear | dresses | womens-fashion | apparel,1407,Leopard Print Halter Shirred Tankini Set | Shadow Cutout High Waist Hipster Bikini Bottoms | Anastasia Smocked Long Sleeve Maxi Dress | Helah Belted Buffalo Plaid Top,"Cupshe — premium quality, fair prices.",2026-05-07
49,mnml,pier39.fly.dev/mnml,"Los Angeles, CA",streetwear | denim | mens-fashion | apparel,682,Gamble Cutoff Tee - Off White | Bleeding L/S Tee - Yellow | Quiet Zip Up Hoodie - Washed Black | 994 Phantom Tee - Washed Black,"mnml — premium quality, fair prices.",2026-05-07
50,Fangamer,pier39.fly.dev/fangamer,"Tucson, AZ",gaming-merch | collectibles | indie-games,1188,"""I feel sick."" Lenticular Pin | +Finely-Crafted Dwarven Pin+ | 143 Hoodie | 20XX/30XX for Nintendo Switch™","Fangamer — premium quality, fair prices.",2026-05-07
51,Bulletproof,pier39.fly.dev/bulletproof,"Bellevue, WA",coffee | wellness | supplements | food,139,"Always Caffeinated Glass Mug, 13 oz. | Apple Cider Vinegar Max Gummies, 60 count | Brain Octane C8 MCT Oil and Ground Coffee | Brain Octane C8 MCT Oil Packets","Bulletproof — premium quality, fair prices.",2026-05-07
